Version 4
SHEET 1 5608 1392
WIRE 816 -624 736 -624
WIRE 736 -592 736 -624
WIRE -112 -576 -128 -576
WIRE 48 -576 32 -576
WIRE 1136 -576 1120 -576
WIRE 1232 -576 1216 -576
WIRE 1248 -576 1232 -576
WIRE 1392 -576 1328 -576
WIRE -128 -560 -128 -576
WIRE 32 -560 32 -576
WIRE 1392 -544 1392 -576
WIRE -512 -496 -512 -528
WIRE 1232 -496 1232 -576
WIRE -128 -464 -128 -480
WIRE -48 -464 -128 -464
WIRE 32 -464 32 -480
WIRE 112 -464 32 -464
WIRE -128 -448 -128 -464
WIRE 32 -448 32 -464
WIRE -512 -416 -576 -416
WIRE -448 -416 -512 -416
WIRE -576 -368 -576 -416
WIRE -128 -352 -128 -368
WIRE -112 -352 -128 -352
WIRE 32 -352 32 -368
WIRE 48 -352 32 -352
WIRE -512 -336 -512 -352
WIRE -448 -336 -448 -352
WIRE -448 -336 -512 -336
WIRE -352 -336 -448 -336
WIRE -512 -320 -512 -336
WIRE -448 -320 -448 -336
WIRE 816 -320 816 -624
WIRE 1104 -320 816 -320
WIRE 1472 -320 1104 -320
WIRE 224 -304 208 -304
WIRE 208 -288 208 -304
WIRE -576 -256 -576 -304
WIRE -512 -256 -576 -256
WIRE -448 -256 -512 -256
WIRE 816 -256 816 -320
WIRE 1472 -256 1472 -320
WIRE 144 -240 128 -240
WIRE -512 -192 -512 -256
WIRE -384 -192 -384 -208
WIRE -384 -192 -432 -192
WIRE 32 -176 -16 -176
WIRE 128 -176 128 -240
WIRE 128 -176 112 -176
WIRE 208 -176 208 -192
WIRE 352 -176 208 -176
WIRE 480 -176 464 -176
WIRE 576 -176 560 -176
WIRE 688 -176 656 -176
WIRE 736 -176 688 -176
WIRE 768 -176 736 -176
WIRE 1104 -176 1088 -176
WIRE 1216 -176 1184 -176
WIRE 1344 -176 1296 -176
WIRE 1360 -176 1344 -176
WIRE 1392 -176 1360 -176
WIRE 1424 -176 1392 -176
WIRE 208 -160 208 -176
WIRE -16 -144 -16 -176
WIRE 688 -144 688 -176
