Version 4
SHEET 1 5608 2428
WIRE -96 -736 -96 -768
WIRE 256 -736 256 -768
WIRE -96 -656 -160 -656
WIRE -32 -656 -96 -656
WIRE 256 -656 192 -656
WIRE 320 -656 256 -656
WIRE -160 -608 -160 -656
WIRE 192 -608 192 -656
WIRE -96 -576 -96 -592
WIRE -32 -576 -32 -592
WIRE -32 -576 -96 -576
WIRE 64 -576 -32 -576
WIRE 256 -576 256 -592
WIRE 320 -576 320 -592
WIRE 320 -576 256 -576
WIRE 416 -576 320 -576
WIRE -96 -560 -96 -576
WIRE -32 -560 -32 -576
WIRE 256 -560 256 -576
WIRE 320 -560 320 -576
WIRE -160 -496 -160 -544
WIRE -96 -496 -160 -496
WIRE -32 -496 -96 -496
WIRE 192 -496 192 -544
WIRE 256 -496 192 -496
WIRE 320 -496 256 -496
WIRE -896 -432 -1120 -432
WIRE -688 -432 -896 -432
WIRE -96 -432 -96 -496
WIRE 32 -432 32 -448
WIRE 32 -432 -16 -432
WIRE 256 -432 256 -496
WIRE 384 -432 384 -448
WIRE 384 -432 336 -432
WIRE -896 -400 -896 -432
WIRE -688 -384 -688 -432
WIRE 2128 -384 1168 -384
WIRE -1120 -368 -1120 -432
WIRE -736 -368 -768 -368
WIRE 1104 -320 816 -320
WIRE 1168 -320 1168 -384
WIRE 1168 -320 1104 -320
WIRE 1472 -320 1168 -320
WIRE 224 -304 208 -304
WIRE -896 -288 -896 -320
WIRE -768 -288 -768 -368
WIRE -768 -288 -896 -288
WIRE -576 -288 -688 -288
WIRE -528 -288 -576 -288
WIRE -416 -288 -448 -288
WIRE 208 -288 208 -304
WIRE -1632 -256 -1632 -304
WIRE -1552 -256 -1632 -256
WIRE -1488 -256 -1488 -304
WIRE -1120 -256 -1120 -288
WIRE -1120 -256 -1200 -256
WIRE -416 -256 -416 -288
WIRE -384 -256 -416 -256
WIRE 816 -256 816 -320
WIRE 1472 -256 1472 -320
WIRE 144 -240 128 -240
WIRE -1120 -224 -1120 -256
WIRE -768 -224 -912 -224
WIRE -576 -224 -688 -224
WIRE -528 -224 -576 -224
WIRE -416 -224 -416 -256
